INSERT INTO `estados` (`id`, `name`, `uf`, `created_at`, `updated_at`) VALUES
(2, 'Alagoas', 'AL', '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3, 'Amazonas', 'AM', '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4, 'Amapá', 'AP', '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(5, 'Bahia', 'BA', '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(6, 'Ceará', 'CE', '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(7, 'Distrito Federal', 'DF', '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(8, 'Espírito Santo', 'ES', '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(9, 'Goiás', 'GO', '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(10, 'Maranhão', 'MA', '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(11, 'Minas Gerais', 'MG', '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(12, 'Mato Grosso do Sul', 'MS', '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(13, 'Mato Grosso', 'MT', '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(14, 'Pará', 'PA', '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(15, 'Paraíba', 'PB', '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(16, 'Pernambuco', 'PE','2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(17, 'Piauí', 'PI', '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(18, 'Paraná', 'PR', '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(19, 'Rio de Janeiro', 'RJ', '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(20, 'Rio Grande do Norte', 'RN', '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(21, 'Rondônia', 'RO', '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(22, 'Roraima', 'RR', '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(23, 'Rio Grande do Sul', 'RS', '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(24, 'Santa Catarina', 'SC', '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(25, 'Sergipe', 'SE', '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(26, 'São Paulo', 'SP', '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(27, 'Tocantins', 'TO', '2015-03-28 17:17:41', '2015-03-28 17:17:41')





INSERT INTO `cidade` (`id`, `name`, `estado_id`) VALUES
(1, 'Afonso Cláudio', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(2, 'Água Doce do Norte', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3, 'Águia Branca', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4, 'Alegre', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(5, 'Alfredo Chaves', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(6, 'Alto Rio Novo', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(7, 'Anchieta', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(8, 'Apiacá', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(9, 'Aracruz', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(10, 'Atilio Vivacqua', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(11, 'Baixo Guandu', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(12, 'Barra de São Francisco', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(13, 'Boa Esperança', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(14, 'Bom Jesus do Norte', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(15, 'Brejetuba', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(16, 'Cachoeiro de Itapemirim', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(17, 'Cariacica', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(18, 'Castelo', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(19, 'Colatina', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(20, 'Conceição da Barra', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(21, 'Conceição do Castelo', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(22, 'Divino de São Lourenço', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(23, 'Domingos Martins', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(24, 'Dores do Rio Preto', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(25, 'Ecoporanga', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(26, 'Fundão', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(27, 'Governador Lindenberg', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(28, 'Guaçuí', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(29, 'Guarapari', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(30, 'Ibatiba', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(31, 'Ibiraçu', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(32, 'Ibitirama', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(33, 'Iconha', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(34, 'Irupi', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(35, 'Itaguaçu', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(36, 'Itapemirim', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(37, 'Itarana', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(38, 'Iúna', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(39, 'Jaguaré', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(40, 'Jerônimo Monteiro', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(41, 'João Neiva', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(42, 'Laranja da Terra', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(43, 'Linhares', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(44, 'Mantenópolis', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(45, 'Marataízes', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(46, 'Marechal Floriano', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(47, 'Marilândia', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(48, 'Mimoso do Sul', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(49, 'Montanha', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(50, 'Mucurici', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(51, 'Muniz Freire', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(52, 'Muqui', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(53, 'Nova Venécia', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(54, 'Pancas', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(55, 'Pedro Canário', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(56, 'Pinheiros', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(57, 'Piúma', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(58, 'Ponto Belo', 8, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
